Year,CandidateType,ExpenditureType,Dollars,n
2006,Challengers,MeanDem,693483,190
2004,Challengers,MeanDem,392421,158
2002,Challengers,MeanDem,545275,115
2000,Challengers,MeanDem,608974,136
1998,Challengers,MeanDem,473122,136
1996,Challengers,MeanDem,486255,191
1994,Challengers,MeanDem,282337,110
1992,Challengers,MeanDem,240303,111
1990,Challengers,MeanDem,237767,104
1988,Challengers,MeanDem,327258,126
1986,Challengers,MeanDem,368414,123
1984,Challengers,MeanDem,283691,119
1982,Challengers,MeanDem,346861,137
1980,Challengers,MeanDem,268089,105
1978,Challengers,MeanDem,257607,109
1976,Challengers,MeanDem,192759,122
1974,Challengers,MeanDem,284592,162
2014,Challengers,MeanRep,574212,122
2012,Challengers,MeanRep,530084,118
2010,Challengers,MeanRep,937157,214
2008,Challengers,MeanRep,549000,139
2006,Challengers,MeanRep,418006,99
2004,Challengers,MeanRep,417659,126
2002,Challengers,MeanRep,348184,111
2000,Challengers,MeanRep,428523,136
1998,Challengers,MeanRep,492921,118
1996,Challengers,MeanRep,371265,140
1994,Challengers,MeanRep,441286,192
1992,Challengers,MeanRep,305889,179
1990,Challengers,MeanRep,242277,165
1988,Challengers,MeanRep,231121,157
1986,Challengers,MeanRep,305329,139
1984,Challengers,MeanRep,435102,154
1982,Challengers,MeanRep,398291,133
1980,Challengers,MeanRep,399668,172
1978,Challengers,MeanRep,279625,190
1976,Challengers,MeanRep,221974,213
1974,Challengers,MeanRep,99131,161
2014,OpenSeats,Mean,1358332,94
2012,OpenSeats,Mean,1121835,118
2010,OpenSeats,Mean,1249430,81
2008,OpenSeats,Mean,1724803,71
2006,OpenSeats,Mean,1782290,64
2004,OpenSeats,Mean,1465642,67
2002,OpenSeats,Mean,1482374,99
2000,OpenSeats,Mean,1627609,68
1998,OpenSeats,Mean,1144368,65
1996,OpenSeats,Mean,986004,105
1994,OpenSeats,Mean,933937,103
1992,OpenSeats,Mean,732164,174
1990,OpenSeats,Mean,973147,56
1988,OpenSeats,Mean,1056576,51
1986,OpenSeats,Mean,929846,86
1984,OpenSeats,Mean,824124,52
1982,OpenSeats,Mean,697883,114
1980,OpenSeats,Mean,579745,84
1978,OpenSeats,Mean,729993,111
1976,OpenSeats,Mean,518015,102
1974,OpenSeats,Mean,434221,106
2014,OpenSeats,MeanDem,1099568,46
2012,OpenSeats,MeanDem,1189860,58
2010,OpenSeats,MeanDem,1058922,41
2008,OpenSeats,MeanDem,1807116,36
2006,OpenSeats,MeanDem,1852975,33
2004,OpenSeats,MeanDem,1301568,32
2002,OpenSeats,MeanDem,1415727,50
2000,OpenSeats,MeanDem,1462585,35
1998,OpenSeats,MeanDem,1099233,33
1996,OpenSeats,MeanDem,978129,53
1994,OpenSeats,MeanDem,891342,52
1992,OpenSeats,MeanDem,805532,88
1990,OpenSeats,MeanDem,984868,30
1988,OpenSeats,MeanDem,987502,26
1986,OpenSeats,MeanDem,907499,43
1984,OpenSeats,MeanDem,799307,26
1982,OpenSeats,MeanDem,628035,58
1980,OpenSeats,MeanDem,518038,43
1978,OpenSeats,MeanDem,769287,58
1976,OpenSeats,MeanDem,605350,53
1974,OpenSeats,MeanDem,478961,54
2014,OpenSeats,MeanRep,1606314,48
2012,OpenSeats,MeanRep,1056079,60
2010,OpenSeats,MeanRep,1444699,40
2008,OpenSeats,MeanRep,1640139,35
2006,OpenSeats,MeanRep,1707045,31
2004,OpenSeats,MeanRep,1615652,35
2002,OpenSeats,MeanRep,1551857,49
2000,OpenSeats,MeanRep,1802633,33
1998,OpenSeats,MeanRep,1190914,32
1996,OpenSeats,MeanRep,994031,52
1994,OpenSeats,MeanRep,977369,51
1992,OpenSeats,MeanRep,657091,86
1990,OpenSeats,MeanRep,959622,26
1988,OpenSeats,MeanRep,1147806,24
1986,OpenSeats,MeanRep,952193,43
1984,OpenSeats,MeanRep,848944,26
1982,OpenSeats,MeanRep,771654,56
1980,OpenSeats,MeanRep,643888,41
1978,OpenSeats,MeanRep,686989,53
1976,OpenSeats,MeanRep,423554,49
1974,OpenSeats,MeanRep,387762,52
